INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
8837,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8838,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8839,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8840,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8841,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8842,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8843,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8844,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8845,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8846,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8847,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8848,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8849,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8850,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8851,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8852,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8853,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8854,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8855,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8856,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8857,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8858,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8859,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8860,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8861,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8862,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8863,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8864,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8865,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8866,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8867,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8868,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8869,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8870,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8871,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8872,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8873,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8874,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8875,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8876,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8877,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8878,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8879,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8880,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8881,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8882,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8883,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8884,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8885,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8886,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8887,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8888,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8889,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8890,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8891,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8892,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8893,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8894,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8895,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8896,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8897,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8898,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8899,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8900,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
8901,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8902,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8903,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8904,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8905,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8906,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8907,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8908,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8909,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8910,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8911,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8912,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8913,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8914,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8915,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8916,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8917,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8918,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8919,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8920,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8921,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8922,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8923,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8924,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8925,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8926,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8927,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8928,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8929,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8930,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8931,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8932,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8933,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8934,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8935,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8936,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8937,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8938,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8939,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8940,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8941,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8942,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8943,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8944,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8945,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8946,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8947,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8948,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8949,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8950,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8951,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8952,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8953,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8954,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8955,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8956,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8957,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8958,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8959,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8960,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8961,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8962,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8963,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8964,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8965,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8966,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8967,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8968,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8969,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8970,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8971,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8972,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8973,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8974,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8975,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8976,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8977,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8978,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8979,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8980,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8981,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8982,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8983,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8984,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8985,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8986,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8987,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8988,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8989,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8990,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8991,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8992,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8993,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8994,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8995,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8996,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8997,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8998,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8999,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9000,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 += 4.3
DAT3 += 4.3
",
9001,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9002,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9003,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9004,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9005,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9006,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9007,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9008,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9009,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9010,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9011,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9012,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9013,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9014,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9015,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9016,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9017,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9018,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9019,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9020,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9021,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9022,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9023,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9024,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9025,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9026,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9027,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9028,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9029,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9030,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9031,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9032,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9033,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9034,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9035,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9036,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9037,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9038,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9039,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9040,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9041,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9042,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9043,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9044,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9045,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9046,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9047,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9048,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9049,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9050,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9051,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9052,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9053,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9054,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9055,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9056,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9057,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9058,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9059,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9060,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9061,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9062,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9063,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9064,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9065,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9066,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9067,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9068,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9069,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9070,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
